reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x426187	0x46263c	import	0x426119	USER32.dll.GetClientRect
0x4261b4	0x462600	import	0x426119	USER32.dll.BeginDeferWindowPos
0x426271	0x4626c4	import	0x426119	USER32.dll.GetWindowRect
0x4262ab	0x462698	import	0x426119	USER32.dll.OffsetRect
0x4262e4	0x462698	import	0x426119	USER32.dll.OffsetRect
0x42630b	0x462698	import	0x426119	USER32.dll.OffsetRect
0x426319	0x462668	import	0x426119	USER32.dll.EqualRect
0x4263f4	0x462698	import	0x426119	USER32.dll.OffsetRect
0x42642d	0x462698	import	0x426119	USER32.dll.OffsetRect
0x426450	0x462698	import	0x426119	USER32.dll.OffsetRect
0x426490	0x462668	import	0x426119	USER32.dll.EqualRect
0x4265a1	0x462604	import	0x426119	USER32.dll.EndDeferWindowPos
0x4265ab	0x46258c	import	0x426119	USER32.dll.SetRectEmpty
0x4265cc	0x4265dc	string	0x426119	9M\ft
0x4265d2	0x4265dc	string	0x426119	9M\ft
0x426755	0x4626c4	import	0x42670d	USER32.dll.GetWindowRect
0x426773	0x462668	import	0x42670d	USER32.dll.EqualRect
0x426819	0x462734	import	0x42670d	USER32.dll.IsWindowVisible
0x42684b	0x462670	import	0x42670d	USER32.dll.CopyRect
0x426900	0x462748	import	0x42670d	USER32.dll.GetParent
0x4269db	0x4626c4	import	0x426995	USER32.dll.GetWindowRect
0x4269f6	0x462668	import	0x426995	USER32.dll.EqualRect
0x426a95	0x462684	import	0x426995	USER32.dll.GetDlgCtrlID
0x426ac7	0x462670	import	0x426995	USER32.dll.CopyRect
0x426b7b	0x462748	import	0x426995	USER32.dll.GetParent
0x426c76	0x46250c	import	0x426995	USER32.dll.GetSystemMenu
0x426c8c	0x4626f8	import	0x426995	USER32.dll.DeleteMenu
0x426cfe	0x46255c	import	0x426995	USER32.dll.AppendMenuA
0x426d7e	0x462190	import	0x426d5d	GDI32.dll.SetBkColor
0x426d92	0x4620e4	import	0x426d5d	GDI32.dll.ExtTextOutA
0x426db5	0x46210c	import	0x426d5d	GDI32.dll.CreateRectRgn
0x426dd9	0x4620a8	import	0x426dc7	GDI32.dll.SetRectRgn
0x426e05	0x4620ac	import	0x426de2	GDI32.dll.CombineRgn
0x426e15	0x462180	import	0x426de2	GDI32.dll.GetDeviceCaps
0x426e21	0x4620b0	import	0x426de2	GDI32.dll.GetMapMode
0x426e38	0x4620b0	import	0x426e28	GDI32.dll.GetMapMode
0x426e67	0x462180	import	0x426e28	GDI32.dll.GetDeviceCaps
0x426e8d	0x46234c	import	0x426e28	KERNEL32.dll.MulDiv
0x426ec6	0x4620b0	import	0x426eb6	GDI32.dll.GetMapMode
0x426ef5	0x462180	import	0x426eb6	GDI32.dll.GetDeviceCaps
0x426f24	0x46234c	import	0x426eb6	KERNEL32.dll.MulDiv
0x426fc0	0x462108	import	0x426f7a	GDI32.dll.CreateBitmap
0x426fcd	0x462070	import	0x426f7a	GDI32.dll.CreatePatternBrush
0x426fd9	0x462118	import	0x426f7a	GDI32.dll.DeleteObject
0x42705d	0x462670	import	0x42701d	USER32.dll.CopyRect
0x427073	0x4625f8	import	0x42701d	USER32.dll.InflateRect
0x427081	0x4626b4	import	0x42701d	USER32.dll.IntersectRect
0x42708b	0x462174	import	0x42701d	GDI32.dll.CreateRectRgnIndirect
0x42709e	0x46210c	import	0x42701d	GDI32.dll.CreateRectRgn
0x4270d8	0x4270df	string	0x42701d	9]$u
0x427100	0x46210c	import	0x42701d	GDI32.dll.CreateRectRgn
0x427127	0x462670	import	0x42701d	USER32.dll.CopyRect
0x42713d	0x4625f8	import	0x42701d	USER32.dll.InflateRect
0x42714b	0x4626b4	import	0x42701d	USER32.dll.IntersectRect
0x4271aa	0x462170	import	0x42701d	GDI32.dll.PatBlt
0x4272c8	0x462190	import	0x4272b9	GDI32.dll.SetBkColor
0x4272fa	0x4620e4	import	0x4272b9	GDI32.dll.ExtTextOutA
0x427399	0x462554	import	0x42736f	USER32.dll.GetDC
0x4273b4	0x462180	import	0x42736f	GDI32.dll.GetDeviceCaps
0x4273bb	0x46234c	import	0x42736f	KERNEL32.dll.MulDiv
0x4273c1	0x4620b4	import	0x42736f	GDI32.dll.DPtoLP
0x427400	0x462550	import	0x42736f	USER32.dll.ReleaseDC
0x4274c6	0x462554	import	0x4274b4	USER32.dll.GetDC
0x4274cc	0x47dd80	string	0x4274b4	Marlett
0x4274ea	0x4626d4	import	0x4274b4	USER32.dll.GetSystemMetrics
0x4274f1	0x4620bc	import	0x4274b4	GDI32.dll.CreateFontA
0x4274f7	0x4620dc	import	0x4274b4	GDI32.dll.SelectObject
0x427515	0x4620b8	import	0x4274b4	GDI32.dll.GetCharWidthA
0x427527	0x462118	import	0x4274b4	GDI32.dll.DeleteObject
0x42752f	0x462550	import	0x4274b4	USER32.dll.ReleaseDC
0x4275a6	0x46218c	import	0x427591	GDI32.dll.GetObjectA
0x427877	0x427900	string	0x427849	A;M\f
0x427895	0x427900	string	0x427849	A;M\f
0x4278c2	0x427900	string	0x427849	A;M\f
0x4278d2	0x427900	string	0x427849	A;M\f
0x4278ed	0x427900	string	0x427849	A;M\f
0x427a26	0x462690	import	0x427933	USER32.dll.SetWindowLongA
0x427ada	0x427ae1	string	0x427ad4	3\tA8
0x427af4	0x462580	import	0x427ad4	USER32.dll.InvalidateRect
0x427b2d	0x4626ac	import	0x427b21	USER32.dll.SendMessageA
0x427b42	0x4626ac	import	0x427b34	USER32.dll.SendMessageA
0x427b57	0x4623d8	import	0x427b4b	KERNEL32.dll.LoadResource
0x427b6a	0x4623dc	import	0x427b4b	KERNEL32.dll.LockResource
0x427ba0	0x462660	import	0x427b4b	USER32.dll.GetSysColor
0x427c37	0x462554	import	0x427b4b	USER32.dll.GetDC
0x427c43	0x462188	import	0x427b4b	GDI32.dll.CreateCompatibleBitmap
0x427c53	0x462184	import	0x427b4b	GDI32.dll.CreateCompatibleDC
0x427c5c	0x4620dc	import	0x427b4b	GDI32.dll.SelectObject
0x427c94	0x4620c0	import	0x427b4b	GDI32.dll.StretchDIBits
0x427ca1	0x462068	import	0x427b4b	GDI32.dll.DeleteDC
0x427cac	0x462550	import	0x427b4b	USER32.dll.ReleaseDC
0x427cb3	0x434c55	string	0x427b4b	j\fh8
0x427cbc	0x462368	import	0x427b4b	KERNEL32.dll.FreeResource
0x427e16	0x4626e0	import	0x427e0d	USER32.dll.IsWindow
0x427e2a	0x4626ac	import	0x427e0d	USER32.dll.SendMessageA
0x427e8c	0x462580	import	0x427e0d	USER32.dll.InvalidateRect
0x427f1e	0x462580	import	0x427e0d	USER32.dll.InvalidateRect
0x427f3d	0x4623d4	import	0x427f29	KERNEL32.dll.FindResourceA
0x428019	0x4626ac	import	0x427f8a	USER32.dll.SendMessageA
0x4280d7	0x462580	import	0x427f8a	USER32.dll.InvalidateRect
0x42811e	0x46258c	import	0x427f8a	USER32.dll.SetRectEmpty
0x428542	0x46267c	import	0x4284cf	USER32.dll.PtInRect
0x4285bf	0x46258c	import	0x4285b2	USER32.dll.SetRectEmpty
0x42863c	0x428651	string	0x4285b2	_^][
0x428642	0x428651	string	0x4285b2	_^][
0x42864b	0x462580	import	0x4285b2	USER32.dll.InvalidateRect
0x4286a8	0x4626e0	import	0x428658	USER32.dll.IsWindow
0x4286f4	0x462690	import	0x428658	USER32.dll.SetWindowLongA
0x428935	0x47df14	string	0x428914	DllGetVersion
0x42893b	0x46242c	import	0x428914	KERNEL32.dll.GetProcAddress
0x4289d6	0x46258c	import	0x428986	USER32.dll.SetRectEmpty
0x4289f7	0x47ae68	string	0x428986	ToolbarWindow32
0x428a49	0x4623d4	import	0x428a2f	KERNEL32.dll.FindResourceA
0x428a5c	0x4623d8	import	0x428a2f	KERNEL32.dll.LoadResource
0x428a6a	0x4623dc	import	0x428a2f	KERNEL32.dll.LockResource
0x428af4	0x462368	import	0x428a2f	KERNEL32.dll.FreeResource
0x428bc1	0x46258c	import	0x428b03	USER32.dll.SetRectEmpty
0x428d85	0x4626c4	import	0x428b03	USER32.dll.GetWindowRect
0x428df9	0x46258c	import	0x428b03	USER32.dll.SetRectEmpty
0x428f58	0x4623f4	import	0x428e84	KERNEL32.dll.lstrlenA
0x429262	0x462708	import	0x4291ff	USER32.dll.GetWindowLongA
0x429288	0x4626a0	import	0x4291ff	USER32.dll.ShowWindow
0x429318	0x462514	import	0x4292d0	USER32.dll.UnionRect
0x42933a	0x4626ac	import	0x4292d0	USER32.dll.SendMessageA
0x4293a9	0x462760	import	0x4292d0	USER32.dll.PostMessageA
0x429420	0x4626c4	import	0x4293ba	USER32.dll.GetWindowRect
0x4294a1	0x4626ac	import	0x4293ba	USER32.dll.SendMessageA
0x4295b8	0x462708	import	0x429547	USER32.dll.GetWindowLongA
0x4295e8	0x46258c	import	0x429547	USER32.dll.SetRectEmpty
0x429635	0x462514	import	0x429547	USER32.dll.UnionRect
0x429643	0x462508	import	0x429547	USER32.dll.IsRectEmpty
0x4296f8	0x46258c	import	0x4296bb	USER32.dll.SetRectEmpty
0x42971c	0x47ae78	string	0x4296bb	ReBarWindow32
0x42976d	0x46258c	import	0x429760	USER32.dll.SetRectEmpty
0x4297e7	0x4626ac	import	0x4297b5	USER32.dll.SendMessageA
0x42980b	0x462450	import	0x4297b5	OLEAUT32.dll.VariantInit
0x429811	0x462410	import	0x4297b5	KERNEL32.dll.WideCharToMultiByte
0x42982b	0x462458	import	0x4297b5	OLEAUT32.dll.DllRegisterServer
0x429866	0x4623f4	import	0x429856	KERNEL32.dll.lstrlenA
0x429888	0x462414	import	0x429856	KERNEL32.dll.MultiByteToWideChar
0x429893	0x4627e8	import	0x429856	ole32.dll.CoTaskMemFree
0x4298bc	0x4627d4	import	0x4298a1	ole32.dll.CoTaskMemAlloc
0x4298d5	0x462410	import	0x4298a1	KERNEL32.dll.WideCharToMultiByte
0x4298e0	0x4627e8	import	0x4298a1	ole32.dll.CoTaskMemFree
0x4298ff	0x4627e8	import	0x4298a1	ole32.dll.CoTaskMemFree
0x42991c	0x4627e8	import	0x42990b	ole32.dll.CoTaskMemFree
0x429a62	0x462414	import	0x42990b	KERNEL32.dll.MultiByteToWideChar
0x429ae9	0x462410	import	0x42990b	KERNEL32.dll.WideCharToMultiByte
0x429b54	0x462450	import	0x429b43	OLEAUT32.dll.VariantInit
0x429b5a	0x462410	import	0x429b43	KERNEL32.dll.WideCharToMultiByte
0x429bae	0x47e424	string	0x429b98	STATIC
0x429c25	0x47e570	string	0x429c0f	BUTTON
0x429cc4	0x47e6b8	string	0x429c8d	LISTBOX
0x429dc4	0x4626ac	import	0x429d1e	USER32.dll.SendMessageA
0x429df8	0x47e814	string	0x429d1e	COMBOBOX
0x429eb2	0x47e96c	string	0x429e42	EDIT
0x429f04	0x47eab0	string	0x429ebd	SCROLLBAR
0x429fc8	0x4626ac	import	0x429fb8	USER32.dll.SendMessageA
0x429fdf	0x4626ac	import	0x429fd1	USER32.dll.SendMessageA
0x42a014	0x4626ac	import	0x42a004	USER32.dll.SendMessageA
0x42a02b	0x4626ac	import	0x42a01d	USER32.dll.SendMessageA
0x42a2bc	0x462518	import	0x42a275	USER32.dll.UnregisterClassA
0x42a369	0x462608	import	0x42a314	USER32.dll.UnhookWindowsHookEx
0x42a3c6	0x462474	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetElemsize
0x42a3f5	0x462470	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetUBound
0x42a4a9	0x46246c	import	0x42a3a5	OLEAUT32.dll.SafeArrayLock
0x42a4c2	0x46246c	import	0x42a3a5	OLEAUT32.dll.SafeArrayLock
0x42a4db	0x462468	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetLBound
0x42a4f1	0x462468	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetLBound
0x42a546	0x462464	import	0x42a3a5	OLEAUT32.dll.SafeArrayUnaccessData
0x42a57a	0x462460	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetElement
0x42a5fa	0x462460	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetElement
0x42a60e	0x462460	import	0x42a3a5	OLEAUT32.dll.SafeArrayGetElement
0x42a647	0x462474	import	0x42a633	OLEAUT32.dll.SafeArrayGetElemsize
0x42a65b	0x46246c	import	0x42a633	OLEAUT32.dll.SafeArrayLock
0x42a670	0x462468	import	0x42a633	OLEAUT32.dll.SafeArrayGetLBound
0x42a69c	0x46247c	import	0x42a633	OLEAUT32.dll.SafeArrayAllocDescriptorEx
0x42a6ae	0x462440	import	0x42a633	OLEAUT32.dll.VariantCopy
0x42a6cb	0x462478	import	0x42a633	OLEAUT32.dll.SafeArrayDestroy
0x42a770	0x42a774	string	0x42a76a	;ыD$ blocks=Basic Latin,Cyrillic
0x42a786	0x462444	import	0x42a76a	OLEAUT32.dll.VariantTimeToDosDateTime
0x42a841	0x46245c	import	0x42a76a	OLEAUT32.dll.SysAllocStringByteLen
0x42a8fa	0x462480	import	0x42a76a	OLEAUT32.dll.VariantCopyInd
0x42a91a	0x462480	import	0x42a76a	OLEAUT32.dll.VariantCopyInd
0x42a93a	0x462480	import	0x42a92c	OLEAUT32.dll.VariantCopyInd
0x42aa56	0x462480	import	0x42aa41	OLEAUT32.dll.VariantCopyInd
0x42aa7d	0x462480	import	0x42aa68	OLEAUT32.dll.VariantCopyInd
0x42aaa4	0x462480	import	0x42aa8f	OLEAUT32.dll.VariantCopyInd
0x42aacb	0x462480	import	0x42aab6	OLEAUT32.dll.VariantCopyInd
0x42ab7a	0x462464	import	0x42ab73	OLEAUT32.dll.SafeArrayUnaccessData
0x42ab8c	0x462460	import	0x42ab89	OLEAUT32.dll.SafeArrayGetElement
0x42ab9c	0x462484	import	0x42ab89	OLEAUT32.dll.SafeArrayDestroyDescriptor
0x42abb1	0x462488	import	0x42ab89	OLEAUT32.dll.SafeArrayAllocData
0x42abc7	0x46248c	import	0x42ab89	OLEAUT32.dll.DispGetParam
0x42abe1	0x46246c	import	0x42abd6	OLEAUT32.dll.SafeArrayLock
0x42abfb	0x462468	import	0x42abf0	OLEAUT32.dll.SafeArrayGetLBound
0x42ac15	0x462490	import	0x42abf0	OLEAUT32.dll.SafeArrayPutElement
0x42ac2f	0x462494	import	0x42abf0	OLEAUT32.dll.SysStringByteLen
0x42ac49	0x462498	import	0x42abf0	OLEAUT32.dll.SafeArrayCopy
0x42ac5f	0x46247c	import	0x42ac58	OLEAUT32.dll.SafeArrayAllocDescriptorEx
0x42ac71	0x46249c	import	0x42ac58	OLEAUT32.dll.SafeArrayUnlock
0x42ac81	0x4624a0	import	0x42ac58	OLEAUT32.dll.SafeArrayAccessData
0x42ac91	0x4624a4	import	0x42ac58	OLEAUT32.dll.SafeArrayGetDim
0x42aca1	0x4624a8	import	0x42ac58	OLEAUT32.dll.SafeArrayRedim
0x42acb1	0x4624ac	import	0x42ac58	OLEAUT32.dll.SafeArrayDestroyData
0x42ad01	0x4624b4	import	0x42ace2	OLEAUT32.dll.VariantTimeToSystemTime
0x42ad28	0x4624b0	import	0x42ace2	OLEAUT32.dll.UnRegisterTypeLib
0x42ad94	0x462454	import	0x42ad85	OLEAUT32.dll.SysStringLen
0x42adac	0x462454	import	0x42ad85	OLEAUT32.dll.SysStringLen
0x42adbf	0x46244c	import	0x42ad85	OLEAUT32.dll.SysReAllocStringLen
0x42aeee	0x42af25	string	0x42ae8f	_^[]
0x42af7d	0x4624b0	import	0x42af6c	OLEAUT32.dll.UnRegisterTypeLib
0x42b011	0x462440	import	0x42afa3	OLEAUT32.dll.VariantCopy
0x42b019	0x462440	import	0x42afa3	OLEAUT32.dll.VariantCopy
0x42b04b	0x462440	import	0x42afa3	OLEAUT32.dll.VariantCopy
0x42b055	0x462474	import	0x42afa3	OLEAUT32.dll.SafeArrayGetElemsize
0x42b05f	0x462470	import	0x42afa3	OLEAUT32.dll.SafeArrayGetUBound
0x42b071	0x462464	import	0x42b066	OLEAUT32.dll.SafeArrayUnaccessData
0x42b094	0x462460	import	0x42b066	OLEAUT32.dll.SafeArrayGetElement
0x42b0b2	0x462480	import	0x42b0a4	OLEAUT32.dll.VariantCopyInd
0x42b0d2	0x462480	import	0x42b0a4	OLEAUT32.dll.VariantCopyInd
0x42b0f2	0x462480	import	0x42b0e4	OLEAUT32.dll.VariantCopyInd
0x42b109	0x462440	import	0x42b0e4	OLEAUT32.dll.VariantCopy
0x42b13a	0x462464	import	0x42b12a	OLEAUT32.dll.SafeArrayUnaccessData
0x42b149	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b15f	0x46246c	import	0x42b12a	OLEAUT32.dll.SafeArrayLock
0x42b16e	0x462468	import	0x42b12a	OLEAUT32.dll.SafeArrayGetLBound
0x42b17e	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b1b9	0x462460	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElement
0x42b1ce	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b205	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b246	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b268	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b291	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b2ba	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b2e4	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b306	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b328	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b397	0x4623a8	import	0x42b12a	KERNEL32.dll.GlobalLock
0x42b3ac	0x462360	import	0x42b12a	KERNEL32.dll.GlobalUnlock
0x42b498	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b4fa	0x46248c	import	0x42b12a	OLEAUT32.dll.DispGetParam
0x42b508	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b513	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b540	0x46248c	import	0x42b12a	OLEAUT32.dll.DispGetParam
0x42b54e	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b559	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b580	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b58c	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b5b2	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b5be	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b5e4	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b5f0	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b616	0x462474	import	0x42b12a	OLEAUT32.dll.SafeArrayGetElemsize
0x42b622	0x462470	import	0x42b12a	OLEAUT32.dll.SafeArrayGetUBound
0x42b646	0x462440	import	0x42b12a	OLEAUT32.dll.VariantCopy
0x42b673	0x462464	import	0x42b663	OLEAUT32.dll.SafeArrayUnaccessData
0x42b682	0x462474	import	0x42b663	OLEAUT32.dll.SafeArrayGetElemsize
0x42b698	0x46246c	import	0x42b663	OLEAUT32.dll.SafeArrayLock
0x42b6a7	0x462468	import	0x42b663	OLEAUT32.dll.SafeArrayGetLBound
0x42b6b7	0x462470	import	0x42b663	OLEAUT32.dll.SafeArrayGetUBound
0x42b6f2	0x462460	import	0x42b663	OLEAUT32.dll.SafeArrayGetElement
0x42b708	0x462474	import	0x42b6fd	OLEAUT32.dll.SafeArrayGetElemsize
0x42b747	0x462474	import	0x42b73c	OLEAUT32.dll.SafeArrayGetElemsize
0x42b79c	0x462440	import	0x42b771	OLEAUT32.dll.VariantCopy
0x42b7a8	0x462478	import	0x42b771	OLEAUT32.dll.SafeArrayDestroy
0x42b7c6	0x462470	import	0x42b771	OLEAUT32.dll.SafeArrayGetUBound
0x42ba06	0x462450	import	0x42b9f7	OLEAUT32.dll.VariantInit
0x42ba33	0x462454	import	0x42b9f7	OLEAUT32.dll.SysStringLen
0x42ba6f	0x4624b8	import	0x42ba44	OLEAUT32.dll.SysFreeString
0x42ba92	0x462454	import	0x42ba44	OLEAUT32.dll.SysStringLen
0x42bd2c	0x43a510	string	0x42bcc8	WVS3
0x42bf14	0x462470	import	0x42bed4	OLEAUT32.dll.SafeArrayGetUBound
0x42bfd1	0x46244c	import	0x42bfcb	OLEAUT32.dll.SysReAllocStringLen
0x42c024	0x4623f4	import	0x42bff5	KERNEL32.dll.lstrlenA
0x42c0ab	0x4624bc	import	0x42bff5	OLEAUT32.dll.VarDateFromDisp
0x42c0ec	0x462440	import	0x42bff5	OLEAUT32.dll.VariantCopy
0x42c14e	0x462440	import	0x42c109	OLEAUT32.dll.VariantCopy
0x42c70f	0x4624c0	import	0x42c6a5	OLEAUT32.dll.VarBstrFromDate
0x42c730	0x462440	import	0x42c6a5	OLEAUT32.dll.VariantCopy
0x42c781	0x4625f4	import	0x42c6a5	USER32.dll.GetWindowTextLengthA
0x42c7ab	0x46271c	import	0x42c6a5	USER32.dll.GetWindowTextA
0x42c7c9	0x462308	import	0x42c6a5	KERNEL32.dll.GetThreadLocale
0x42c7d1	0x4624c8	import	0x42c6a5	OLEAUT32.dll.VarDecFromDisp
0x42c7db	0x462454	import	0x42c6a5	OLEAUT32.dll.SysStringLen
0x42c804	0x462308	import	0x42c6a5	KERNEL32.dll.GetThreadLocale
0x42c80e	0x4624c4	import	0x42c6a5	OLEAUT32.dll.VarBoolFromI1
0x42c82d	0x462454	import	0x42c6a5	OLEAUT32.dll.SysStringLen
0x42c8f0	0x4624cc	import	0x42c8d4	OLEAUT32.dll.VarCyFromDisp
0x42c982	0x4625f4	import	0x42c8d4	USER32.dll.GetWindowTextLengthA
0x42c9ac	0x46271c	import	0x42c8d4	USER32.dll.GetWindowTextA
0x42ca7d	0x4625f4	import	0x42c8d4	USER32.dll.GetWindowTextLengthA
0x42caa8	0x46271c	import	0x42c8d4	USER32.dll.GetWindowTextA
0x42cac8	0x4627fc	import	0x42c8d4	ole32.dll.CLSIDFromString
0x42cb05	0x4627f8	import	0x42c8d4	ole32.dll.StringFromGUID2
0x42cc0d	0x4795a0	string	0x42cb9d	Invalid DateTime
0x42cc31	0x4624d0	import	0x42cb9d	OLEAUT32.dll.VarBstrFromDisp
0x42cc6f	0x4795a0	string	0x42cb9d	Invalid DateTime
0x42cca4	0x462454	import	0x42cb9d	OLEAUT32.dll.SysStringLen
0x42ccde	0x4623f4	import	0x42cb9d	KERNEL32.dll.lstrlenA
0x42cce6	0x462458	import	0x42cb9d	OLEAUT32.dll.DllRegisterServer
0x42cd39	0x462440	import	0x42cb9d	OLEAUT32.dll.VariantCopy
0x42cd57	0x4623f4	import	0x42cb9d	KERNEL32.dll.lstrlenA
0x42cd5f	0x462458	import	0x42cb9d	OLEAUT32.dll.DllRegisterServer
0x42cdb0	0x462440	import	0x42cb9d	OLEAUT32.dll.VariantCopy
0x42ce3a	0x4625f4	import	0x42cb9d	USER32.dll.GetWindowTextLengthA
0x42ce64	0x46271c	import	0x42cb9d	USER32.dll.GetWindowTextA
0x42cf27	0x4625f4	import	0x42cb9d	USER32.dll.GetWindowTextLengthA
0x42cf51	0x46271c	import	0x42cb9d	USER32.dll.GetWindowTextA
0x42cf9e	0x4622e0	import	0x42cb9d	KERNEL32.dll.SystemTimeToFileTime
0x42cfb0	0x4622ec	import	0x42cb9d	KERNEL32.dll.FileTimeToSystemTime
0x42d024	0x4624f0	import	0x42d013	SHLWAPI.dll.PathFindFileNameA
0x42d031	0x4623f4	import	0x42d013	KERNEL32.dll.lstrlenA
0x42d094	0x46239c	import	0x42d051	KERNEL32.dll.GetModuleFileNameA
0x42d0ae	0x4624f8	import	0x42d051	SHLWAPI.dll.PathFindExtensionA
0x42d14e	0x47ecb8	string	0x42d051	.CHM
0x42d155	0x47ecb0	string	0x42d051	.HLP
0x42d186	0x47eca8	string	0x42d051	.INI
0x42d1d1	0x4621b0	import	0x42d1d0	KERNEL32.dll.SetErrorMode
0x42d22e	0x47ecd0	string	0x42d1d0	user32.dll
0x42d233	0x462430	import	0x42d1d0	KERNEL32.dll.GetModuleHandleA
0x42d23d	0x47ecc0	string	0x42d1d0	NotifyWinEvent
0x42d243	0x46242c	import	0x42d1d0	KERNEL32.dll.GetProcAddress
0x42d2bb	0x4622cc	import	0x42d293	KERNEL32.dll.EnterCriticalSection
0x42d2e5	0x4622d0	import	0x42d2e1	KERNEL32.dll.LeaveCriticalSection
0x42d307	0x4622cc	import	0x42d2e1	KERNEL32.dll.EnterCriticalSection
0x42d336	0x4622d0	import	0x42d332	KERNEL32.dll.LeaveCriticalSection
0x42d396	0x4622d8	import	0x42d342	KERNEL32.dll.InitializeCriticalSection
0x42d3a9	0x4622d4	import	0x42d342	KERNEL32.dll.DeleteCriticalSection
0x42d3cc	0x4622cc	import	0x42d342	KERNEL32.dll.EnterCriticalSection
0x42d3e0	0x4622d0	import	0x42d342	KERNEL32.dll.LeaveCriticalSection
0x42d3f5	0x4622d0	import	0x42d342	KERNEL32.dll.LeaveCriticalSection
0x42d4d9	0x462748	import	0x42d470	USER32.dll.GetParent
0x42d4f5	0x4626ac	import	0x42d470	USER32.dll.SendMessageA
0x42d501	0x462748	import	0x42d470	USER32.dll.GetParent
0x42d51b	0x4626ac	import	0x42d470	USER32.dll.SendMessageA
0x42d527	0x462748	import	0x42d470	USER32.dll.GetParent
0x42d541	0x4626ac	import	0x42d470	USER32.dll.SendMessageA
0x42d54f	0x462748	import	0x42d470	USER32.dll.GetParent
0x42d5f8	0x4626ac	import	0x42d470	USER32.dll.SendMessageA
0x42d64a	0x47ed04	string	0x42d641	GetOpenFileNameA
0x42d655	0x46242c	import	0x42d641	KERNEL32.dll.GetProcAddress
0x42d6f4	0x462424	import	0x42d6e0	KERNEL32.dll.GetLastError
0x42d70f	0x462428	import	0x42d6e0	KERNEL32.dll.SetLastError
0x42d71f	0x47ed18	string	0x42d716	GetSaveFileNameA
0x42d72a	0x46242c	import	0x42d716	KERNEL32.dll.GetProcAddress
0x42d7c9	0x462424	import	0x42d7b5	KERNEL32.dll.GetLastError
0x42d7e4	0x462428	import	0x42d7b5	KERNEL32.dll.SetLastError
0x42d827	0x4623f4	import	0x42d819	KERNEL32.dll.lstrlenA
0x42d848	0x46274c	import	0x42d819	USER32.dll.GetFocus
0x42d86a	0x46269c	import	0x42d819	USER32.dll.EnableWindow
0x42d875	0x462770	import	0x42d819	USER32.dll.IsWindowEnabled
0x42d8d7	0x4626e0	import	0x42d819	USER32.dll.IsWindow
0x42d8e5	0x4625f0	import	0x42d819	USER32.dll.SetFocus
0x42d910	0x434c55	string	0x42d904	j\fh8
0x42d97f	0x462748	import	0x42d904	USER32.dll.GetParent
0x42d997	0x4626ac	import	0x42d904	USER32.dll.SendMessageA
0x42da2d	0x46235c	import	0x42d9bb	KERNEL32.dll.GetVersionExA
0x42dbb5	0x462748	import	0x42d9bb	USER32.dll.GetParent
0x42dbd2	0x4626ac	import	0x42d9bb	USER32.dll.SendMessageA
0x42dc19	0x4626ac	import	0x42d9bb	USER32.dll.SendMessageA
0x42dcbb	0x462748	import	0x42dc73	USER32.dll.GetParent
0x42dcd1	0x4626ac	import	0x42dc73	USER32.dll.SendMessageA
0x42dd7c	0x462748	import	0x42dc73	USER32.dll.GetParent
0x42dd94	0x4626ac	import	0x42dc73	USER32.dll.SendMessageA
0x42ddae	0x4624f8	import	0x42dc73	SHLWAPI.dll.PathFindExtensionA
